sofifa_id,long_name,nationality,overall,age,continent
158023,Lionel AndrÃ©s Messi Cuccittini,Argentina,94,32,South America
153079,Sergio Leonel AgÃ¼ero del Castillo,Argentina,89,31,South America
211110,Paulo Bruno Exequiel Dybala,Argentina,88,25,South America
183898,Ãngel FabiÃ¡n Di MarÃ­a HernÃ¡ndez,Argentina,86,31,South America
201399,Mauro Emanuel Icardi Rivero,Argentina,85,26,South America
143076,Alejandro DarÃ­o GÃ³mez,Argentina,85,31,South America
167664,Gonzalo Gerardo HiguaÃ­n,Argentina,85,31,South America
226226,Giovani Lo Celso,Argentina,83,23,South America
170481,Ezequiel Marcelo Garay,Argentina,83,32,South America
178562,Ã‰ver Maximiliano David Banega,Argentina,83,31,South America
192366,NicolÃ¡s HernÃ¡n Otamendi,Argentina,83,31,South America
214997,Ãngel Correa,Argentina,82,24,South America
211256,NicolÃ¡s Alejandro Tagliafico,Argentina,82,26,South America
158963,Lucas Rodrigo Biglia,Argentina,82,33,South America
231478,Lautaro MartÃ­nez,Argentina,81,21,South America
215316,GerÃ³nimo Rulli,Argentina,81,27,South America
142707,Lisandro LÃ³pez,Argentina,81,36,South America
184144,Osvaldo NicolÃ¡s FabiÃ¡n GaitÃ¡n,Argentina,81,31,South America
207471,Franco VÃ¡zquez,Argentina,81,30,South America
224334,Marcos Javier AcuÃ±a,Argentina,81,27,South America
215330,JoaquÃ­n Correa,Argentina,80,24,South America
207439,Leandro Paredes,Argentina,80,25,South America
205849,Esteban Andrada,Argentina,80,28,South America
215223,Walter BenÃ­tez,Argentina,80,26,South America
188988,Manuel Lanzini,Argentina,80,26,South America
142754,Javier Alejandro Mascherano,Argentina,80,35,South America
170368,Erik Lamela,Argentina,80,27,South America
173373,Sergio GermÃ¡n Romero,Argentina,80,32,South America
176376,Ignacio Piatti,Argentina,80,34,South America
179847,Federico JuliÃ¡n Fazio,Argentina,80,32,South America
183900,Diego Perotti,Argentina,80,30,South America
184252,Lucas David Pratto,Argentina,80,31,South America
186547,Mateo Pablo Musacchio,Argentina,80,28,South America
190972,Eduardo Antonio Salvio,Argentina,80,28,South America
193061,Roberto Pereyra,Argentina,80,28,South America
214584,Franco Armani,Argentina,80,32,South America
215057,IvÃ¡n Marcone,Argentina,80,29,South America
224254,Cristian David PavÃ³n,Argentina,79,23,South America
215353,Lucas Alario,Argentina,79,26,South America
193601,GermÃ¡n Alejandro Pezzella,Argentina,79,28,South America
159065,Ezequiel IvÃ¡n Lavezzi,Argentina,79,34,South America
172114,Diego HernÃ¡n VÃ¡leri,Argentina,79,33,South America
176915,Augusto MatÃ­as FernÃ¡ndez,Argentina,79,33,South America
176919,Nahuel Ignacio GuzmÃ¡n,Argentina,79,33,South America
191180,Javier MatÃ­as Pastore,Argentina,79,30,South America
196432,Enzo PÃ©rez,Argentina,79,33,South America
215061,DarÃ­o Benedetto,Argentina,79,29,South America
215135,Leonardo Sigali,Argentina,79,32,South America
235926,MatÃ­as Zaracho,Argentina,78,21,South America
212616,Rodrigo Javier De Paul,Argentina,78,25,South America
214979,Juan Musso,Argentina,78,25,South America
215256,Renzo Saravia,Argentina,78,26,South America
226377,Gonzalo NicolÃ¡s MartÃ­nez,Argentina,78,26,South America
143001,Carlos Alberto Tevez,Argentina,78,35,South America
143121,JosÃ© Ernesto Sosa,Argentina,78,34,South America
146963,Javier Horacio Pinola,Argentina,78,36,South America
153177,Mauro MatÃ­as ZÃ¡rate,Argentina,78,32,South America
160741,David Ãngel Abraham,Argentina,78,32,South America
173306,Cristian Daniel Ansaldi,Argentina,78,32,South America
183899,Pablo Daniel Piatti,Argentina,78,30,South America
201095,AgustÃ­n MarchesÃ­n,Argentina,78,31,South America
201862,Faustino Marcos Alberto Rojo,Argentina,78,29,South America
207939,Guido Pizarro,Argentina,78,29,South America
214206,GermÃ¡n Ezequiel Cano,Argentina,78,31,South America
214766,Carlos Roberto Izquierdoz,Argentina,78,30,South America
215162,Alejandro Donatti,Argentina,78,32,South America
215998,Ignacio FernÃ¡ndez,Argentina,78,29,South America
216054,Nery DomÃ­nguez,Argentina,78,29,South America
219576,Rodrigo AndrÃ©s Battaglia,Argentina,78,27,South America
231521,Exequiel Palacios,Argentina,77,20,South America
228819,MatÃ­as Vargas,Argentina,77,22,South America
239301,Lisandro MartÃ­nez,Argentina,77,21,South America
216816,Giovanni Pablo Simeone,Argentina,77,23,South America
236441,Fabricio Bustos,Argentina,77,23,South America
214988,Leonel Miranda,Argentina,77,25,South America
219391,Gonzalo Escalante,Argentina,77,26,South America
223245,Brian FernÃ¡ndez,Argentina,77,24,South America
205632,Lucas Ocampos,Argentina,77,24,South America
225659,Guido RodrÃ­guez,Argentina,77,24,South America
199667,JosÃ© Ramiro Funes Mori,Argentina,77,28,South America
211267,AdriÃ¡n Ricardo CenturiÃ³n,Argentina,77,26,South America
216700,Maximiliano Eduardo Meza,Argentina,77,26,South America
152993,Renato Civelli,Argentina,77,35,South America
152997,DarÃ­o Cvitanich,Argentina,77,35,South America
171828,Ignacio MartÃ­n Scocco,Argentina,77,34,South America
188042,MatÃ­as Ezequiel SuÃ¡rez,Argentina,77,31,South America
188955,Gustavo Leonardo Bou,Argentina,77,29,South America
192906,Luis Miguel RodrÃ­guez,Argentina,77,34,South America
198140,Rogelio Gabriel Funes Mori,Argentina,77,28,South America
205633,Lucas Castro,Argentina,77,30,South America
213432,Facundo Ferreyra,Argentina,77,28,South America
215051,Lisandro LÃ³pez,Argentina,77,29,South America
215071,Milton Casco,Argentina,77,31,South America
215079,Pablo PÃ©rez,Argentina,77,33,South America
217196,JosÃ© Luis Palomino,Argentina,77,29,South America
226378,RamÃ³n Ãbila,Argentina,77,29,South America
239837,Alexis Mac Allister,Argentina,76,20,South America
219536,Ignacio Pussetto,Argentina,76,23,South America
237604,Alan Javier Franco,Argentina,76,22,South America
232244,Santiago Lionel AscacÃ­bar,Argentina,76,22,South America
229749,Alexander Nahuel Barboza UllÃºa,Argentina,76,24,South America
214989,MartÃ­n BenÃ­tez,Argentina,76,25,South America
221634,Luciano Federico Acosta,Argentina,76,25,South America
215123,Alan Aguerre,Argentina,76,28,South America
215251,Guido Herrera,Argentina,76,27,South America
223061,Franco Cervi,Argentina,76,25,South America
191628,Leandro Chichizola,Argentina,76,29,South America
233029,Rodrigo Aliendro,Argentina,76,28,South America
139064,Leonardo Daniel Ponzio,Argentina,76,37,South America
142966,JesÃºs Alberto DÃ¡tolo,Argentina,76,35,South America
152912,JosÃ© Gustavo Sand,Argentina,76,38,South America
152999,Rodrigo SebastiÃ¡n Palacio,Argentina,76,37,South America
167669,Federico Fernando HiguaÃ­n,Argentina,76,34,South America
172018,Jonathan RamÃ³n Maidana,Argentina,76,33,South America
183895,Maximiliano Nicol Moralez,Argentina,76,32,South America
183966,Facundo SebastiÃ¡n Roncaglia,Argentina,76,32,South America
184626,NicolÃ¡s Gabriel SÃ¡nchez,Argentina,76,33,South America
188268,Lautaro GermÃ¡n Acosta,Argentina,76,31,South America
190577,SebastiÃ¡n Marcelo Blanco,Argentina,76,31,South America
200875,Emmanuel Gigliotti,Argentina,76,32,South America
201988,Federico FernÃ¡ndez,Argentina,76,30,South America
210333,Alexander Szymanowski,Argentina,76,30,South America
214968,Federico Mancuello,Argentina,76,30,South America
226379,Marcos Guillermo DÃ­az,Argentina,76,33,South America
237819,NicolÃ¡s DomÃ­nguez,Argentina,75,21,South America
228708,Lucas MartÃ­nez Quarta,Argentina,75,23,South America
231340,Gonzalo Montiel,Argentina,75,22,South America
220715,Ezequiel Ponce,Argentina,75,22,South America
221219,GermÃ¡n AndrÃ©s Conti,Argentina,75,25,South America
