sofifa_id,long_name,nationality,overall,age
158023,Lionel AndrÃ©s Messi Cuccittini,Argentina,94,32
20801,Cristiano Ronaldo dos Santos Aveiro,Portugal,93,34
190871,Neymar da Silva Santos Junior,Brazil,92,27
200389,Jan Oblak,Slovenia,91,26
183277,Eden Hazard,Belgium,91,28
192985,Kevin De Bruyne,Belgium,91,28
192448,Marc-AndrÃ© ter Stegen,Germany,90,27
203376,Virgil van Dijk,Netherlands,90,27
177003,Luka ModriÄ‡,Croatia,90,33
209331,Mohamed  Salah Ghaly,Egypt,90,27
231747,Kylian MbappÃ©,France,89,20
201024,Kalidou Koulibaly,Senegal,89,28
202126,Harry Kane,England,89,25
212831,Alisson Ramses Becker,Brazil,89,26
193080,David De Gea Quintana,Spain,89,28
215914,N'Golo KantÃ©,France,89,28
138956,Giorgio Chiellini,Italy,89,34
153079,Sergio Leonel AgÃ¼ero del Castillo,Argentina,89,31
155862,Sergio Ramos GarcÃ­a,Spain,89,33
176580,Luis Alberto SuÃ¡rez DÃ­az,Uruguay,89,32
188545,Robert Lewandowski,Poland,89,30
189511,Sergio Busquets i Burgos,Spain,89,30
194765,Antoine Griezmann,France,89,28
211110,Paulo Bruno Exequiel Dybala,Argentina,88,25
195864,Paul Pogba,France,88,26
210257,Ederson Santana de Moraes,Brazil,88,25
202652,Raheem Sterling,England,88,24
190460,Christian  Dannemann Eriksen,Denmark,88,27
192119,Thibaut Courtois,Belgium,88,27
152729,Gerard PiquÃ© BernabÃ©u,Spain,88,32
162835,Samir HandanoviÄ,Slovenia,88,34
167495,Manuel Neuer,Germany,88,33
167948,Hugo Lloris,France,88,32
168542,David JosuÃ© JimÃ©nez Silva,Spain,88,33
179813,Edinson Roberto Cavani GÃ³mez,Uruguay,88,32
182493,Diego GodÃ­n,Uruguay,88,33
182521,Toni Kroos,Germany,88,29
188350,Marco Reus,Germany,88,30
188567,Pierre-Emerick Aubameyang,Gabon,88,30
208722,Sadio ManÃ©,Senegal,88,27
212218,Aymeric  Laporte,France,87,25
218667,Bernardo Mota Veiga de Carvalho e Silva,Portugal,87,24
200145,Carlos Henrique Venancio Casimiro,Brazil,87,27
200104,ì†í¥ë¯¼ å­™å…´æ…œ,Korea Republic,87,26
135507,Fernando Luiz Rosa,Brazil,87,34
164240,Thiago Emiliano da Silva,Brazil,87,34
165153,Karim Benzema,France,87,31
172871,Jan Vertonghen,Belgium,87,32
175943,Dries Mertens,Belgium,87,32
178603,Mats  Hummels,Germany,87,30
184087,Toby Alderweireld,Belgium,87,30
189332,Jordi Alba Ramos,Spain,87,30
189509,Thiago AlcÃ¢ntara do Nascimento,Spain,87,28
193041,Keylor Navas,Costa Rica,87,32
198219,Lorenzo Insigne,Italy,87,28
222492,Leroy SanÃ©,Germany,86,23
207865,Marcos  AoÃ¡s CorrÃªa,Brazil,86,25
232363,Milan Å kriniar,Slovakia,86,24
199556,Marco Verratti,Italy,86,26
205600,Samuel Umtiti,France,86,25
186153,Wojciech  SzczÄ™sny,Poland,86,29
212622,Joshua Kimmich,Germany,86,24
197781,Francisco RomÃ¡n AlarcÃ³n SuÃ¡rez,Spain,86,27
201942,Roberto Firmino Barbosa de Oliveira,Brazil,86,27
168651,Ivan RakitiÄ‡,Croatia,86,31
180206,Miralem PjaniÄ‡,Bosnia Herzegovina,86,29
183898,Ãngel FabiÃ¡n Di MarÃ­a HernÃ¡ndez,Argentina,86,31
184344,Leonardo Bonucci,Italy,86,32
189242,Philippe Coutinho Correia,Brazil,86,27
189513,Daniel Parejo MuÃ±oz,Spain,86,30
189596,Thomas MÃ¼ller,Germany,86,29
192387,Ciro Immobile,Italy,86,29
193301,Alexandre Lacazette,France,86,28
235243,Matthijs de Ligt,Netherlands,85,19
230621,Gianluigi Donnarumma,Italy,85,20
228702,Frenkie de Jong,Netherlands,85,22
201535,RaphaÃ«l Varane,France,85,26
212190,Niklas SÃ¼le,Germany,85,23
223848,Sergej MilinkoviÄ‡-SaviÄ‡,Serbia,85,24
231866,Rodrigo HernÃ¡ndez Cascante,Spain,85,23
208421,SaÃºl Ã‘Ã­guez EsclÃ¡pez,Spain,85,24
209499,FÃ¡bio Henrique Tavares,Brazil,85,25
216267,Andrew Robertson,Scotland,85,25
216460,JosÃ© MarÃ­a GimÃ©nez de Vargas,Uruguay,85,24
220440,ClÃ©ment Lenglet,France,85,24
212198,Bruno Miguel Borges Fernandes,Portugal,85,24
199482,Anthony Lopes,Portugal,85,28
185122,PÃ©ter GulÃ¡csi,Hungary,85,29
189117,Roman BÃ¼rki,Switzerland,85,28
192505,Romelu Lukaku,Belgium,85,26
192774,Kostas Manolas,Greece,85,28
194404,Norberto Murara Neto,Brazil,85,29
197445,David Olatukunbo Alaba,Austria,85,27
201399,Mauro Emanuel Icardi Rivero,Argentina,85,26
204963,Daniel Carvajal Ramos,Spain,85,27
208670,Hakim Ziyech,Morocco,85,26
41236,Zlatan IbrahimoviÄ‡,Sweden,85,37
143076,Alejandro DarÃ­o GÃ³mez,Argentina,85,31
167664,Gonzalo Gerardo HiguaÃ­n,Argentina,85,31
170890,Blaise Matuidi,France,85,32
173731,Gareth Frank Bale,Wales,85,29
176676,Marcelo Vieira da Silva JÃºnior,Brazil,85,31
177413,Axel  Witsel,Belgium,85,30
191043,Alex Sandro Lobo Silva,Brazil,85,28
192629,Iago Aspas Juncal,Spain,85,31
193747,Jorge ResurrecciÃ³n Merodio,Spain,85,27
198710,James David RodrÃ­guez Rubio,Colombia,85,27
199914,Allan Marques Loureiro,Brazil,85,28
233049,Jadon Sancho,England,84,19
235790,Kai Havertz,Germany,84,20
231443,Ousmane DembÃ©lÃ©,France,84,22
206585,Kepa Arrizabalaga,Spain,84,24
210514,JoÃ£o Pedro Cavaco Cancelo,Portugal,84,25
211117,Bamidele Alli,England,84,23
220814,Lucas HernÃ¡ndez,France,84,23
230658,Arthur Henrique Ramos Oliveira Melo,Brazil,84,22
202556,Memphis Depay,Netherlands,84,25
209658,Leon Goretzka,Germany,84,24
212194,Julian Brandt,Germany,84,23
213345,Kingsley Coman,France,84,23
206113,Serge Gnabry,Germany,84,23
216594,Nabil Fekir,France,84,25
192563,Bernd Leno,Germany,84,27
198706,Luis Alberto Romero Alconchel,Spain,84,26
212462,Alex Nicolao Telles,Brazil,84,26
236583,JiÅ™Ã­ Pavlenka,Czech Republic,84,27
198176,Stefan de Vrij,Netherlands,84,27
201995,Felipe  Anderson Pereira Gomes,Brazil,84,26
120533,KÃ©pler Laveran Lima Ferreira,Portugal,84,36
162347,JoÃ£o Filipe Iria Santos Moutinho,Portugal,84,32
167628,StÃ©phane Ruffier,France,84,32
168435,Salvatore Sirigu,Italy,84,32
171877,Marek HamÅ¡Ã­k,Slovakia,84,31
172879,Sokratis Papastathopoulos,Greece,84,31
176266,Lucas  Pezzini Leiva,Brazil,84,32
176635,Mesut Ã–zil,Germany,84,30
177610,Javier MartÃ­nez Aginaga,Spain,84,30
177683,Yann Sommer,Switzerland,84,30
180930,Edin DÅ¾eko,Bosnia Herzegovina,84,33
181291,Georginio Wijnaldum,Netherlands,84,28
181458,Ivan PeriÅ¡iÄ‡,Croatia,84,30
181783,Mario MandÅ¾ukiÄ‡,Croatia,84,33
181872,Arturo Vidal,Chile,84,32
183907,JÃ©rÃ´me Boateng,Germany,84,30
184432,CÃ©sar Azpilicueta Tanco,Spain,84,29
185020,JosÃ© MarÃ­a CallejÃ³n Bueno,Spain,84,32
186942,Ä°lkay GÃ¼ndoÄŸan,Germany,84,28
187961,JosÃ© Paulo Bezzera Maciel JÃºnior,Brazil,84,30
188377,Kyle Walker,England,84,29
190286,Sergio Canales Madrazo,Spain,84,28
190483,Douglas Costa de Souza,Brazil,84,28
197965,LuÃ­s Miguel Afonso Fernandes,Portugal,84,29
199434,DuÅ¡an TadiÄ‡,Serbia,84,30
200647,Josip IliÄiÄ‡,Slovenia,84,31
204485,Riyad Mahrez,Algeria,84,28
205678,Edin ViÅ¡Ä‡a,Bosnia Herzegovina,84,29
207863,Felipe Augusto de Almeida Monteiro,Brazil,84,30
226271,FabiÃ¡n Ruiz PeÃ±a,Spain,83,23
210413,Alessio Romagnoli,Italy,83,24
226226,Giovani Lo Celso,Argentina,83,23
231281,Trent Alexander-Arnold,England,83,20
232432,Luka JoviÄ‡,Serbia,83,21
205175,Arkadiusz Milik,Poland,83,25
211300,Anthony Martial,France,83,23
212523,Anderson Souza ConceiÃ§Ã£o,Brazil,83,25
213331,Jonathan Tah,Germany,83,23
219683,Corentin Tolisso,France,83,24
221087,Pau LÃ³pez Sabata,Spain,83,24
224411,GonÃ§alo Manuel Ganchinho Guedes,Portugal,83,22
226110,Nicolas PÃ©pÃ©,Ivory Coast,83,24
229237,Manuel Obafemi Akanji,Switzerland,83,23
231677,Marcus Rashford,England,83,21
203574,John Stones,England,83,25
210008,Adrien Rabiot,France,83,24
210035,Alejandro Grimaldo GarcÃ­a,Spain,83,23
212188,Timo Werner,Germany,83,23
213565,Thomas Lemar,France,83,23
220793,Davinson SÃ¡nchez,Colombia,83,23
220834,Marco Asensio Willemsen,Spain,83,23
200458,Lucas Digne,France,83,25
202166,Julian Draxler,Germany,83,25
204935,Jordan Pickford,England,83,25
208418,Yannick Ferreira Carrasco,Belgium,83,25
224179,Borja Iglesias Quintas,Spain,83,26
192984,Koen Casteels,Belgium,83,27
198717,Wilfried Zaha,Ivory Coast,83,26
200454,Francisco AlcÃ¡cer GarcÃ­a,Spain,83,25
201153,Ãlvaro Borja Morata MartÃ­n,Spain,83,26
205693,SÃ©bastien Haller,France,83,25
207566,William Silva de Carvalho,Portugal,83,27
212404,Federico Bernardeschi,Italy,83,25
217940,DjenÃ© Dakonam Ortega,Togo,83,27
188152,Oscar dos Santos Emboaba JÃºnior,Brazil,83,27
188943,Kevin Trapp,Germany,83,28
198141,Marc Bartra Aregall,Spain,83,28
198950,Pablo Sarabia GarcÃ­a,Spain,83,27
199987,Jasper Cillessen,Netherlands,83,30
200949,Lucas Rodrigues M. Silva,Brazil,83,26
204970,Florian Thauvin,France,83,26
205498,Luiz Frello Filho Jorge,Italy,83,27
1179,Gianluigi Buffon,Italy,83,41
5479,Iker Casillas FernÃ¡ndez,Spain,83,38
104389,Rune  Almenning Jarstein,Norway,83,34
139720,Vincent Kompany,Belgium,83,33
157481,RaÃºl Albiol Tortajada,Spain,83,33
159261,Fabio Quagliarella,Italy,83,36
163587,Kasper Schmeichel,Denmark,83,32
167397,Radamel Falcao GarcÃ­a ZÃ¡rate,Colombia,83,33
168609,JoÃ£o Miranda de Souza Filho,Brazil,83,34
169416,Carlos Alberto Vela Garrido,Mexico,83,30
170481,Ezequiel Marcelo Garay,Argentina,83,32
178005,Rui Pedro dos Santos PatrÃ­cio,Portugal,83,31
178518,Radja Nainggolan,Belgium,83,31
178562,Ã‰ver Maximiliano David Banega,Argentina,83,31
179844,Diego da Silva Costa,Spain,83,30
179846,Sami Khedira,Germany,83,32
179944,David Luiz Moreira Marinho,Brazil,83,32
183574,Max Kruse,Germany,83,31
183711,Jordan Brian Henderson,England,83,29
184484,Gylfi ÃžÃ³r SigurÃ°sson,Iceland,83,29
186561,Aaron Ramsey,Wales,83,28
190584,Asier Illarramendi Andonegi,Spain,83,29
190815,Daley Blind,Netherlands,83,29
190941,LukÃ¡Å¡ HrÃ¡deckÃ½,Finland,83,29
192366,NicolÃ¡s HernÃ¡n Otamendi,Argentina,83,31
193082,Juan Cuadrado,Colombia,83,31
193474,Idrissa Gana Gueye,Senegal,83,29
195365,Kevin Kampl,Slovenia,83,28
198329,Rodrigo Moreno Machado,Spain,83,28
199042,Charles Mariano ArÃ¡nguiz Sandoval,Chile,83,30
199451,Wissam Ben Yedder,France,83,28
199845,Francesco Acerbi,Italy,83,31
200888,Danilo LuÃ­s HÃ©lio Pereira,Portugal,83,27
216354,Andrej KramariÄ‡,Croatia,83,28
230294,Lourival Adnan Beretta Barbosa,Brazil,83,27
230375,JosuÃ© Durval Chiamulera Vaz,Brazil,83,27
230481,Ronaldo Jailson Cabrais Petri,Brazil,83,27
230142,Mikel Oyarzabal Ugarte,Spain,82,22
229906,Leon Bailey Butler,Jamaica,82,21
230666,Gabriel Fernando de Jesus,Brazil,82,22
207410,Mateo KovaÄiÄ‡,Croatia,82,25
208596,Andrea Belotti,Italy,82,25
212151,Thomas Strakosha,Albania,82,24
220971,Naby KeÃ¯ta,Guinea,82,24
223959,Lucas Torreira Di Pascua,Uruguay,82,23
224293,RÃºben Diogo da Silva Neves,Portugal,82,22
225850,Presnel Kimpembe,France,82,23
225953,Steven Bergwijn,Netherlands,82,21
226753,AndrÃ© Onana,Cameroon,82,23
227928,NÃ©lson Cabral Semedo,Portugal,82,25
193105,Alphonse Areola,France,82,26
198009,Mattia Perin,Italy,82,26
211320,Daniele Rugani,Italy,82,24
214997,Ãngel Correa,Argentina,82,24
216201,IÃ±aki Williams Arthuer,Spain,82,25
221992,Hirving Rodrigo Lozano Bahena,Mexico,82,23
227055,Gelson Dany Batalha Martins,Portugal,82,24
200726,Benjamin Lecomte,France,82,28
209989,Thomas Partey,Ghana,82,26
211748,Kerem Demirbay,Germany,82,25
197061,JoÃ«l Andre Job Matip,Cameroon,82,27
202651,JesÃºs JoaquÃ­n FernÃ¡ndez SÃ¡ez,Spain,82,25
204639,Stefan SaviÄ‡,Montenegro,82,28
205452,Antonio RÃ¼diger,Germany,82,26
209960,Fernando Pacheco Flores,Spain,82,27
210243,Ricardo Barbosa Pereira,Portugal,82,25
211256,NicolÃ¡s Alejandro Tagliafico,Argentina,82,26
223952,David Soria SolÃ­s,Spain,82,26
178750,Sergio  Asenjo AndrÃ©s,Spain,82,30
189575,Iker Muniain GoÃ±i,Spain,82,26
192318,Mario GÃ¶tze,Germany,82,27
193283,Thomas Delaney,Denmark,82,27
193698,Oliver Baumann,Germany,82,29
195093,Willian JosÃ© da Silva,Brazil,82,27
199564,Sergio Roberto Carnicer,Spain,82,27
200536,Nico Schulz,Germany,82,26
200610,Kevin Volland,Germany,82,26
200724,JosÃ© Ignacio FernÃ¡ndez Iglesias,Spain,82,29
201305,Gabriel Armando de Abreu,Brazil,82,28
202562,JÃ©rÃ´me Roussillon,France,82,26
203263,Harry Maguire,England,82,26
203486,Thorgan Hazard,Belgium,82,26
208448,Emil Forsberg,Sweden,82,27
208574,Filip KostiÄ‡,Serbia,82,26
216409,Matteo Politano,Italy,82,25
216547,Rafael Alexandre Fernandes Ferreira da Silva,Portugal,82,26
24630,JosÃ© Manuel  Reina PÃ¡ez,Spain,82,36
53302,Daniele De Rossi,Italy,82,35
