sofifa_id,long_name,nationality,overall,age
158023,Lionel AndrÃ©s Messi Cuccittini,Argentina,94,32
20801,Cristiano Ronaldo dos Santos Aveiro,Portugal,93,34
190871,Neymar da Silva Santos Junior,Brazil,92,27
192448,Marc-AndrÃ© ter Stegen,Germany,90,27
203376,Virgil van Dijk,Netherlands,90,27
231747,Kylian MbappÃ©,France,89,20
202126,Harry Kane,England,89,25
212831,Alisson Ramses Becker,Brazil,89,26
193080,David De Gea Quintana,Spain,89,28
215914,N'Golo KantÃ©,France,89,28
138956,Giorgio Chiellini,Italy,89,34
153079,Sergio Leonel AgÃ¼ero del Castillo,Argentina,89,31
155862,Sergio Ramos GarcÃ­a,Spain,89,33
188545,Robert Lewandowski,Poland,89,30
189511,Sergio Busquets i Burgos,Spain,89,30
194765,Antoine Griezmann,France,89,28
211110,Paulo Bruno Exequiel Dybala,Argentina,88,25
195864,Paul Pogba,France,88,26
210257,Ederson Santana de Moraes,Brazil,88,25
202652,Raheem Sterling,England,88,24
190460,Christian  Dannemann Eriksen,Denmark,88,27
152729,Gerard PiquÃ© BernabÃ©u,Spain,88,32
167495,Manuel Neuer,Germany,88,33
167948,Hugo Lloris,France,88,32
168542,David JosuÃ© JimÃ©nez Silva,Spain,88,33
182521,Toni Kroos,Germany,88,29
188350,Marco Reus,Germany,88,30
212218,Aymeric  Laporte,France,87,25
218667,Bernardo Mota Veiga de Carvalho e Silva,Portugal,87,24
200145,Carlos Henrique Venancio Casimiro,Brazil,87,27
135507,Fernando Luiz Rosa,Brazil,87,34
164240,Thiago Emiliano da Silva,Brazil,87,34
165153,Karim Benzema,France,87,31
178603,Mats  Hummels,Germany,87,30
189332,Jordi Alba Ramos,Spain,87,30
189509,Thiago AlcÃ¢ntara do Nascimento,Spain,87,28
198219,Lorenzo Insigne,Italy,87,28
222492,Leroy SanÃ©,Germany,86,23
207865,Marcos  AoÃ¡s CorrÃªa,Brazil,86,25
199556,Marco Verratti,Italy,86,26
205600,Samuel Umtiti,France,86,25
186153,Wojciech  SzczÄ™sny,Poland,86,29
212622,Joshua Kimmich,Germany,86,24
197781,Francisco RomÃ¡n AlarcÃ³n SuÃ¡rez,Spain,86,27
201942,Roberto Firmino Barbosa de Oliveira,Brazil,86,27
183898,Ãngel FabiÃ¡n Di MarÃ­a HernÃ¡ndez,Argentina,86,31
184344,Leonardo Bonucci,Italy,86,32
189242,Philippe Coutinho Correia,Brazil,86,27
189513,Daniel Parejo MuÃ±oz,Spain,86,30
189596,Thomas MÃ¼ller,Germany,86,29
192387,Ciro Immobile,Italy,86,29
193301,Alexandre Lacazette,France,86,28
235243,Matthijs de Ligt,Netherlands,85,19
230621,Gianluigi Donnarumma,Italy,85,20
228702,Frenkie de Jong,Netherlands,85,22
201535,RaphaÃ«l Varane,France,85,26
212190,Niklas SÃ¼le,Germany,85,23
231866,Rodrigo HernÃ¡ndez Cascante,Spain,85,23
208421,SaÃºl Ã‘Ã­guez EsclÃ¡pez,Spain,85,24
209499,FÃ¡bio Henrique Tavares,Brazil,85,25
220440,ClÃ©ment Lenglet,France,85,24
212198,Bruno Miguel Borges Fernandes,Portugal,85,24
199482,Anthony Lopes,Portugal,85,28
194404,Norberto Murara Neto,Brazil,85,29
201399,Mauro Emanuel Icardi Rivero,Argentina,85,26
204963,Daniel Carvajal Ramos,Spain,85,27
41236,Zlatan IbrahimoviÄ‡,Sweden,85,37
143076,Alejandro DarÃ­o GÃ³mez,Argentina,85,31
167664,Gonzalo Gerardo HiguaÃ­n,Argentina,85,31
170890,Blaise Matuidi,France,85,32
176676,Marcelo Vieira da Silva JÃºnior,Brazil,85,31
191043,Alex Sandro Lobo Silva,Brazil,85,28
192629,Iago Aspas Juncal,Spain,85,31
193747,Jorge ResurrecciÃ³n Merodio,Spain,85,27
198710,James David RodrÃ­guez Rubio,Colombia,85,27
199914,Allan Marques Loureiro,Brazil,85,28
233049,Jadon Sancho,England,84,19
235790,Kai Havertz,Germany,84,20
231443,Ousmane DembÃ©lÃ©,France,84,22
206585,Kepa Arrizabalaga,Spain,84,24
210514,JoÃ£o Pedro Cavaco Cancelo,Portugal,84,25
211117,Bamidele Alli,England,84,23
220814,Lucas HernÃ¡ndez,France,84,23
230658,Arthur Henrique Ramos Oliveira Melo,Brazil,84,22
202556,Memphis Depay,Netherlands,84,25
209658,Leon Goretzka,Germany,84,24
212194,Julian Brandt,Germany,84,23
213345,Kingsley Coman,France,84,23
206113,Serge Gnabry,Germany,84,23
216594,Nabil Fekir,France,84,25
192563,Bernd Leno,Germany,84,27
198706,Luis Alberto Romero Alconchel,Spain,84,26
212462,Alex Nicolao Telles,Brazil,84,26
198176,Stefan de Vrij,Netherlands,84,27
201995,Felipe  Anderson Pereira Gomes,Brazil,84,26
120533,KÃ©pler Laveran Lima Ferreira,Portugal,84,36
162347,JoÃ£o Filipe Iria Santos Moutinho,Portugal,84,32
167628,StÃ©phane Ruffier,France,84,32
168435,Salvatore Sirigu,Italy,84,32
176266,Lucas  Pezzini Leiva,Brazil,84,32
176635,Mesut Ã–zil,Germany,84,30
177610,Javier MartÃ­nez Aginaga,Spain,84,30
181291,Georginio Wijnaldum,Netherlands,84,28
181872,Arturo Vidal,Chile,84,32
183907,JÃ©rÃ´me Boateng,Germany,84,30
184432,CÃ©sar Azpilicueta Tanco,Spain,84,29
185020,JosÃ© MarÃ­a CallejÃ³n Bueno,Spain,84,32
186942,Ä°lkay GÃ¼ndoÄŸan,Germany,84,28
187961,JosÃ© Paulo Bezzera Maciel JÃºnior,Brazil,84,30
188377,Kyle Walker,England,84,29
190286,Sergio Canales Madrazo,Spain,84,28
190483,Douglas Costa de Souza,Brazil,84,28
197965,LuÃ­s Miguel Afonso Fernandes,Portugal,84,29
207863,Felipe Augusto de Almeida Monteiro,Brazil,84,30
226271,FabiÃ¡n Ruiz PeÃ±a,Spain,83,23
210413,Alessio Romagnoli,Italy,83,24
226226,Giovani Lo Celso,Argentina,83,23
231281,Trent Alexander-Arnold,England,83,20
205175,Arkadiusz Milik,Poland,83,25
211300,Anthony Martial,France,83,23
212523,Anderson Souza ConceiÃ§Ã£o,Brazil,83,25
213331,Jonathan Tah,Germany,83,23
219683,Corentin Tolisso,France,83,24
221087,Pau LÃ³pez Sabata,Spain,83,24
224411,GonÃ§alo Manuel Ganchinho Guedes,Portugal,83,22
231677,Marcus Rashford,England,83,21
203574,John Stones,England,83,25
210008,Adrien Rabiot,France,83,24
210035,Alejandro Grimaldo GarcÃ­a,Spain,83,23
212188,Timo Werner,Germany,83,23
213565,Thomas Lemar,France,83,23
220793,Davinson SÃ¡nchez,Colombia,83,23
220834,Marco Asensio Willemsen,Spain,83,23
200458,Lucas Digne,France,83,25
202166,Julian Draxler,Germany,83,25
204935,Jordan Pickford,England,83,25
224179,Borja Iglesias Quintas,Spain,83,26
200454,Francisco AlcÃ¡cer GarcÃ­a,Spain,83,25
201153,Ãlvaro Borja Morata MartÃ­n,Spain,83,26
205693,SÃ©bastien Haller,France,83,25
207566,William Silva de Carvalho,Portugal,83,27
212404,Federico Bernardeschi,Italy,83,25
188152,Oscar dos Santos Emboaba JÃºnior,Brazil,83,27
188943,Kevin Trapp,Germany,83,28
198141,Marc Bartra Aregall,Spain,83,28
198950,Pablo Sarabia GarcÃ­a,Spain,83,27
199987,Jasper Cillessen,Netherlands,83,30
200949,Lucas Rodrigues M. Silva,Brazil,83,26
204970,Florian Thauvin,France,83,26
205498,Luiz Frello Filho Jorge,Italy,83,27
1179,Gianluigi Buffon,Italy,83,41
5479,Iker Casillas FernÃ¡ndez,Spain,83,38
104389,Rune  Almenning Jarstein,Norway,83,34
157481,RaÃºl Albiol Tortajada,Spain,83,33
159261,Fabio Quagliarella,Italy,83,36
163587,Kasper Schmeichel,Denmark,83,32
167397,Radamel Falcao GarcÃ­a ZÃ¡rate,Colombia,83,33
168609,JoÃ£o Miranda de Souza Filho,Brazil,83,34
170481,Ezequiel Marcelo Garay,Argentina,83,32
178005,Rui Pedro dos Santos PatrÃ­cio,Portugal,83,31
178562,Ã‰ver Maximiliano David Banega,Argentina,83,31
179844,Diego da Silva Costa,Spain,83,30
179846,Sami Khedira,Germany,83,32
179944,David Luiz Moreira Marinho,Brazil,83,32
183574,Max Kruse,Germany,83,31
183711,Jordan Brian Henderson,England,83,29
190584,Asier Illarramendi Andonegi,Spain,83,29
190815,Daley Blind,Netherlands,83,29
192366,NicolÃ¡s HernÃ¡n Otamendi,Argentina,83,31
193082,Juan Cuadrado,Colombia,83,31
198329,Rodrigo Moreno Machado,Spain,83,28
199042,Charles Mariano ArÃ¡nguiz Sandoval,Chile,83,30
199451,Wissam Ben Yedder,France,83,28
199845,Francesco Acerbi,Italy,83,31
200888,Danilo LuÃ­s HÃ©lio Pereira,Portugal,83,27
230294,Lourival Adnan Beretta Barbosa,Brazil,83,27
230375,JosuÃ© Durval Chiamulera Vaz,Brazil,83,27
230481,Ronaldo Jailson Cabrais Petri,Brazil,83,27
230142,Mikel Oyarzabal Ugarte,Spain,82,22
230666,Gabriel Fernando de Jesus,Brazil,82,22
208596,Andrea Belotti,Italy,82,25
224293,RÃºben Diogo da Silva Neves,Portugal,82,22
225850,Presnel Kimpembe,France,82,23
225953,Steven Bergwijn,Netherlands,82,21
227928,NÃ©lson Cabral Semedo,Portugal,82,25
193105,Alphonse Areola,France,82,26
198009,Mattia Perin,Italy,82,26
211320,Daniele Rugani,Italy,82,24
214997,Ãngel Correa,Argentina,82,24
216201,IÃ±aki Williams Arthuer,Spain,82,25
227055,Gelson Dany Batalha Martins,Portugal,82,24
200726,Benjamin Lecomte,France,82,28
211748,Kerem Demirbay,Germany,82,25
202651,JesÃºs JoaquÃ­n FernÃ¡ndez SÃ¡ez,Spain,82,25
205452,Antonio RÃ¼diger,Germany,82,26
209960,Fernando Pacheco Flores,Spain,82,27
210243,Ricardo Barbosa Pereira,Portugal,82,25
211256,NicolÃ¡s Alejandro Tagliafico,Argentina,82,26
223952,David Soria SolÃ­s,Spain,82,26
178750,Sergio  Asenjo AndrÃ©s,Spain,82,30
189575,Iker Muniain GoÃ±i,Spain,82,26
192318,Mario GÃ¶tze,Germany,82,27
193283,Thomas Delaney,Denmark,82,27
193698,Oliver Baumann,Germany,82,29
195093,Willian JosÃ© da Silva,Brazil,82,27
199564,Sergio Roberto Carnicer,Spain,82,27
200536,Nico Schulz,Germany,82,26
200610,Kevin Volland,Germany,82,26
200724,JosÃ© Ignacio FernÃ¡ndez Iglesias,Spain,82,29
201305,Gabriel Armando de Abreu,Brazil,82,28
202562,JÃ©rÃ´me Roussillon,France,82,26
203263,Harry Maguire,England,82,26
208448,Emil Forsberg,Sweden,82,27
216409,Matteo Politano,Italy,82,25
216547,Rafael Alexandre Fernandes Ferreira da Silva,Portugal,82,26
24630,JosÃ© Manuel  Reina PÃ¡ez,Spain,82,36
53302,Daniele De Rossi,Italy,82,35
106231,Aritz Aduriz Zubeldia,Spain,82,38
146536,JesÃºs Navas GonzÃ¡lez,Spain,82,33
146562,Santiago Cazorla GonzÃ¡lez,Spain,82,34
158963,Lucas Rodrigo Biglia,Argentina,82,33
164835,Åukasz FabiaÅ„ski,Poland,82,34
168354,Emiliano Viviano,Italy,82,33
178088,Juan Manuel Mata GarcÃ­a,Spain,82,31
178509,Olivier Giroud,France,82,32
179645,Simon Thorup KjÃ¦r,Denmark,82,30
180403,Willian Borges da Silva,Brazil,82,30
184941,Alexis Alejandro SÃ¡nchez SÃ¡nchez,Chile,82,30
184942,Giuliano Victor de Paula,Brazil,82,29
186627,Mario  Barwuah Balotelli,Italy,82,28
188803,Taison Barcellos Freda,Brazil,82,31
189068,Bas Dost,Netherlands,82,30
189125,Giacomo Bonaventura,Italy,82,29
189505,Pedro Eliezer RodrÃ­guez Ledesma,Spain,82,31
189805,Luuk de Jong,Netherlands,82,28
190813,Stephan El Shaarawy,Italy,82,26
191740,Ander Herrera AgÃ¼era,Spain,82,29
202857,Karim Bellarabi,Germany,82,29
207494,Jesse Lingard,England,82,26
208808,Quincy Anton Promes,Netherlands,82,27
208830,Jamie Vardy,England,82,32
215333,DuvÃ¡n Zapata,Colombia,82,28
216475,JosÃ© Luis Morales Nogales,Spain,82,31
230168,Raphael William Anjos Rochedo,Brazil,82,31
230225,Juan Everton Mestres de Mesquita,Brazil,82,35
230258,Rosberto J. Dourado Santos,Brazil,82,31
231478,Lautaro MartÃ­nez,Argentina,81,21
234906,Houssem Aouar,France,81,21
235569,Tanguy NDombÃ¨lÃ© Alvaro,France,81,22
240130,Ã‰der Gabriel MilitÃ£o,Brazil,81,21
205659,Alessio Cragno,Italy,81,25
221363,Donny van de Beek,Netherlands,81,22
221660,Victor Nilsson LindelÃ¶f,Sweden,81,24
222509,Daniel Ceballos FernÃ¡ndez,Spain,81,22
226456,Pablo Fornals Malla,Spain,81,23
208333,Emre Can,Germany,81,25
211688,JosÃ© LuÃ­s GayÃ  PeÃ±a,Spain,81,24
236632,David Neres Campos,Brazil,81,22
210406,Piotr ZieliÅ„ski,Poland,81,25
215316,GerÃ³nimo Rulli,Argentina,81,27
201400,Rafael AlcÃ¢ntara do Nascimento,Brazil,81,26
205988,Luke Shaw,England,81,23
208135,Abdoulaye DoucourÃ©,France,81,26
200316,Timo Horn,Germany,81,26
206467,Alassane Plea,France,81,26
207791,Yussuf Yurary Poulsen,Denmark,81,25
207862,Matthias Ginter,Germany,81,25
209889,RaphaÃ«l Guerreiro,Portugal,81,25
212814,JoÃ£o MÃ¡rio Naval Costa Eduardo,Portugal,81,26
213874,Thiago Henrique Mendes Ribeiro,Brazil,81,27
216145,Armando Izzo,Italy,81,27
199575,Jordi Masip LÃ³pez,Spain,81,30
208093,Gerard Moreno BalaguerÃ³,Spain,81,27
223689,Wout Weghorst,Netherlands,81,26
20775,Ricardo Andrade Quaresma Bernardo,Portugal,81,35
112316,JÃ©rÃ©my Mathieu,France,81,35
138412,James Philip Milner,England,81,33
142707,Lisandro LÃ³pez,Argentina,81,36
159145,BafÃ©timbi Gomis,France,81,33
162895,Francesc FÃ bregas i Soler,Spain,81,32
163489,Andrea Consigli,Italy,81,32
165229,Laurent Koscielny,France,81,33
168530,Jardel Nivaldo Vieira,Brazil,81,33
169195,Renato  Soares de Oliveira Augusto,Brazil,81,31
171791,JosÃ© Miguel da Rocha Fonte,Portugal,81,35
173771,Åukasz Piszczek,Poland,81,34
176600,KÃ©vin Gameiro,France,81,32
177388,Dimitri  Payet,France,81,32
177600,BeÃ±at Etxebarria Urkiaga,Spain,81,32
178086,Antonio AdÃ¡n Garrido,Spain,81,32
